1900	Action	5	3.5	0.5477225575051661
1900	Adventure	5	3.5	0.5477225575051661
1900	Animation	1	4.0	0.0
1900	Comedy	1	4.0	0.0
1900	Crime	2	2.5	1.5
1900	Fantasy	5	3.5	0.5477225575051661
1900	Sci-Fi	6	3.5833333333333335	0.5335936864527374
1900	Western	2	2.5	1.5
1910	Action	2	3.75	0.25
1910	Adventure	2	3.75	0.25
1910	Comedy	3	3.3333333333333335	1.0274023338281628
1910	Drama	3	2.5	0.7071067811865476
1910	Fantasy	1	3.5	0.0
1910	Romance	1	3.5	0.0
1910	Sci-Fi	2	3.75	0.25
1910	War	1	2.0	0.0
1920	Action	4	4.0	0.7905694150420949
1920	Adventure	11	3.9545454545454546	0.5416534221733175
1920	Animation	3	2.3333333333333335	1.247219128924647
1920	Children	3	2.3333333333333335	1.247219128924647
1920	Comedy	41	3.792682926829268	0.9104783636551262
1920	Crime	10	3.75	0.7158910531638176
1920	Documentary	3	3.3333333333333335	1.247219128924647
1920	Drama	56	3.7767857142857144	0.8604382337400126
1920	Fantasy	16	3.9375	0.8267972847076845
1920	Horror	26	3.5961538461538463	0.7597979332745544
1920	Musical	6	2.9166666666666665	1.0960788698304922
1920	Mystery	1	3.0	0.0
1920	Romance	17	3.911764705882353	0.7323470351758077
1920	Sci-Fi	22	3.8863636363636362	0.7060102075913212
1920	Thriller	4	3.75	0.5590169943749475
1920	War	19	3.8157894736842106	1.1146220307656511
1930	Action	53	3.849056603773585	0.9037913103394329
1930	Adventure	146	3.7773972602739727	1.0337304799598268
1930	Animation	83	3.608433734939759	0.8288771355574394
1930	Children	186	3.7204301075268815	0.9573214356403743
1930	Comedy	195	3.8153846153846156	0.956365572613978
1930	Crime	50	3.55	1.0111874208078344
1930	Documentary	4	4.0	0.6123724356957945
1930	Drama	355	3.6788732394366197	0.8775631260882536
1930	Fantasy	202	3.745049504950495	0.9310912619841941
1930	Film-Noir	25	3.7	1.131370849898476
1930	Horror	65	3.4923076923076923	0.9050809895435523
1930	Musical	237	3.7953586497890295	0.9228119165873645
1930	Mystery	39	3.730769230769231	1.0612411326448656
1930	Romance	218	3.782110091743119	0.922203756062792
1930	Sci-Fi	16	3.71875	0.8285670989726782
1930	Thriller	43	3.697674418604651	1.0066034003641462
1930	War	92	3.760869565217391	1.0385981900514134
1930	Western	7	3.5714285714285716	0.3194382824999699
1940	Action	26	3.3461538461538463	1.1331476817427875
1940	Adventure	51	3.5686274509803924	0.8344283463118907
1940	Animation	202	3.5024752475247523	0.9906712455270151
1940	Children	269	3.613382899628253	1.0143795539196259
1940	Comedy	217	3.9009216589861753	0.9123318370853118
1940	Crime	103	4.009708737864078	0.6861337528622636
1940	Documentary	1	4.0	0.0
1940	Drama	669	3.911808669656203	0.9151577837033459
1940	Fantasy	195	3.7102564102564104	1.0509567977153185
1940	Film-Noir	181	4.113259668508287	0.6910164536406498
1940	Horror	23	3.0869565217391304	1.3645525936065406
1940	Musical	203	3.5541871921182264	0.9710183088346562
1940	Mystery	247	4.022267206477733	0.8669074131726259
1940	Romance	345	4.07536231884058	0.8715147228838529
1940	Sci-Fi	3	1.6666666666666667	0.8498365855987975
1940	Thriller	176	4.005681818181818	0.7612576249126198
1940	War	57	3.8508771929824563	0.8633112116011995
1940	Western	24	3.5833333333333335	1.0172129679778086
1950	Action	184	3.972826086956522	0.945136666086096
